Temperature,Humidity,cloudy,Precipitation,hours presented in house,no of people presente in house,Type of Institution,Units
34,73,1,98,9,3,3,46.06
47,87,1,65,22,2,0,55.93
47,71,0,91,12,1,1,50.58
30,87,0,89,16,4,1,47.29
42,90,0,15,9,4,2,49.96
31,84,0,94,17,1,0,46.98
34,73,0,36,13,2,4,42.37
39,81,1,24,21,6,4,48.59
35,79,0,37,22,5,3,45.58
47,82,1,34,10,1,3,52.05
46,77,1,16,20,2,3,50.1
47,74,0,98,7,2,3,51.63
31,85,0,15,13,3,4,43.47
26,75,0,83,15,4,3,41.5
45,96,0,98,17,6,3,58.33
37,83,1,11,19,1,1,46.81
30,93,0,86,22,4,2,49.58
29,84,0,69,10,3,3,44.5
31,98,1,26,13,1,2,48.62
28,98,1,44,21,5,1,48.84
27,84,0,29,11,6,5,41.94
34,74,0,46,22,2,1,43.68
33,94,1,92,11,3,1,51.54
36,78,0,67,15,1,2,46.35
25,90,1,77,19,4,2,46.46
43,70,0,30,15,5,1,45.7
49,96,0,65,24,6,0,59.01
25,97,0,81,14,2,4,47.41
39,99,0,70,21,1,5,55.14
29,85,0,79,10,4,5,45.55
38,84,1,63,16,4,1,50.09
45,90,1,86,17,3,1,56.58
36,88,0,24,8,4,2,46.72
50,76,0,63,10,4,4,52.45
38,92,1,63,21,6,5,53.44
31,81,1,98,22,4,2,48.08
31,89,1,31,21,4,5,47.34
27,86,1,35,11,5,1,43.39
28,80,0,98,14,3,0,44.31
35,85,0,40,23,3,4,47.62
37,83,1,100,11,6,2,50.89
25,91,0,79,16,3,3,45.64
40,86,0,80,6,4,2,50.74
38,83,0,42,14,4,3,47.76
34,87,1,1,12,2,0,45.33
47,90,1,5,22,3,4,54.28
33,84,0,50,6,2,1,44.94
41,77,1,95,19,1,3,51.41
30,84,0,18,11,4,4,42.69
36,98,0,39,23,2,2,51.72
41,100,1,51,15,6,3,56
44,75,1,22,20,2,5,49
47,73,1,71,18,6,5,52.37
44,94,1,84,17,2,5,57.53
33,89,1,97,19,5,2,51.21
27,87,0,59,24,5,1,45.06
38,86,1,32,18,1,2,49.27
31,84,0,12,22,4,1,43.58
42,85,1,92,9,1,0,52.96
38,83,1,41,23,5,5,49.77
47,82,0,60,22,3,1,53.33
36,92,1,22,14,3,5,49.61
42,70,0,81,24,5,5,48.96
36,88,0,34,7,5,3,47.28
40,95,1,44,22,2,0,53.78
44,93,0,74,5,2,3,54.45
46,82,1,27,23,5,1,52.37
37,93,0,68,20,4,5,52.3
27,94,1,81,20,2,3,48.95
41,87,0,55,9,2,4,50.66
30,72,0,31,6,5,5,39.44
45,88,0,72,9,4,4,53.91
48,72,1,77,13,5,5,52.37
38,81,0,57,7,5,5,47.53
33,90,1,48,14,1,1,48.31
32,72,0,36,15,5,4,41.4
44,77,1,82,21,5,1,52.44
27,86,1,15,6,4,2,41.99
45,99,1,55,15,6,0,57.6
27,74,0,64,20,2,4,41.2
48,95,1,72,11,6,2,58.59
34,88,0,96,11,6,4,49.89
42,71,1,7,22,2,3,46.03
37,82,0,34,13,6,5,46.77
28,99,0,73,18,2,2,49.27
34,89,0,86,16,3,1,49.69
46,97,0,62,10,6,5,56.9
25,98,1,12,12,2,2,44.88
41,89,0,4,12,6,2,48.98
39,83,0,97,13,6,2,50.92
39,93,1,25,5,2,1,50.3
39,97,1,27,5,4,0,51.6
43,91,1,11,10,5,2,51.7
31,96,0,46,13,1,1,47.92
43,98,0,51,8,3,1,54.42
25,85,0,52,22,2,1,42.78
35,86,1,34,23,4,2,48.47
44,82,1,49,7,5,0,50.93
27,93,1,44,16,6,4,46.74
40,100,1,6,15,4,2,53.05
38,77,0,98,20,6,5,49.6
39,99,0,36,21,4,0,53.09
36,78,1,70,13,5,2,47.52
32,77,0,36,12,1,2,42.23
43,82,0,29,14,2,5,49.41
47,98,1,54,22,1,3,58.93
50,75,0,54,8,1,4,51.37
39,71,1,92,24,4,1,48.86
26,70,0,20,23,4,3,37.57
39,74,1,16,24,4,2,46.06
40,75,1,38,11,4,4,46.99
44,98,0,3,23,4,5,54.32
49,88,1,26,14,5,0,54.71
29,91,0,16,17,2,3,44.53
